
> rudy_site@0.1.0 dev
> next dev --turbopack --port 6464

   ▲ Next.js 15.5.4 (Turbopack)
   - Local:        http://localhost:6464
   - Network:      http://10.0.0.7:6464
   - Experiments (use with caution):
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 242 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 243 |[39m
 [90m 244 |[39m       [36mconst[39m photosFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'photos.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/photos/page.tsx [Client Component Browser]
    ./app/admin/photos/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/photos/page.tsx [Client Component SSR]
    ./app/admin/photos/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 GET /admin/photos 200 in 427ms
 ⚠ ./app/admin/photos/page.tsx:241:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 239 |[39m     [36mtry[39m {
 [90m 240 |[39m       [90m// Update the photo in the JSON file[39m
[31m[1m>[22m[39m[90m 241 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 242 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 243 |[39m
 [90m 244 |[39m       [36mconst[39m photosFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'photos.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/photos/page.tsx [Client Component Browser]
    ./app/admin/photos/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/photos/page.tsx [Client Component SSR]
    ./app/admin/photos/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 GET /admin/photos 200 in 89ms
 ⚠ ./app/admin/photos/page.tsx:241:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 239 |[39m     [36mtry[39m {
 [90m 240 |[39m       [90m// Update the photo in the JSON file[39m
[31m[1m>[22m[39m[90m 241 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 242 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 243 |[39m
 [90m 244 |[39m       [36mconst[39m photosFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'photos.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/photos/page.tsx [Client Component Browser]
    ./app/admin/photos/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/photos/page.tsx [Client Component SSR]
    ./app/admin/photos/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ⚠ ./app/admin/memories/page.tsx:150:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 148 |[39m     [36mtry[39m {
 [90m 149 |[39m       [90m// Update the memory in the JSON file[39m
[31m[1m>[22m[39m[90m 150 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 151 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 152 |[39m
 [90m 153 |[39m       [36mconst[39m tributesFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'tributes.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/memories/page.tsx [Client Component Browser]
    ./app/admin/memories/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/memories/page.tsx [Client Component SSR]
    ./app/admin/memories/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 GET /api/photos 200 in 260ms
 ⚠ ./app/admin/photos/page.tsx:241:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 239 |[39m     [36mtry[39m {
 [90m 240 |[39m       [90m// Update the photo in the JSON file[39m
[31m[1m>[22m[39m[90m 241 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 242 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 243 |[39m
 [90m 244 |[39m       [36mconst[39m photosFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'photos.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/photos/page.tsx [Client Component Browser]
    ./app/admin/photos/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/photos/page.tsx [Client Component SSR]
    ./app/admin/photos/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ⚠ ./app/admin/memories/page.tsx:150:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 148 |[39m     [36mtry[39m {
 [90m 149 |[39m       [90m// Update the memory in the JSON file[39m
[31m[1m>[22m[39m[90m 150 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 151 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 152 |[39m
 [90m 153 |[39m       [36mconst[39m tributesFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'tributes.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/memories/page.tsx [Client Component Browser]
    ./app/admin/memories/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/memories/page.tsx [Client Component SSR]
    ./app/admin/memories/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 GET /api/photos 200 in 373ms
 ⚠ ./app/admin/photos/page.tsx:241:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 239 |[39m     [36mtry[39m {
 [90m 240 |[39m       [90m// Update the photo in the JSON file[39m
[31m[1m>[22m[39m[90m 241 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 242 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 243 |[39m
 [90m 244 |[39m       [36mconst[39m photosFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'photos.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/photos/page.tsx [Client Component Browser]
    ./app/admin/photos/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/photos/page.tsx [Client Component SSR]
    ./app/admin/photos/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ⚠ ./app/admin/memories/page.tsx:150:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 148 |[39m     [36mtry[39m {
 [90m 149 |[39m       [90m// Update the memory in the JSON file[39m
[31m[1m>[22m[39m[90m 150 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 151 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 152 |[39m
 [90m 153 |[39m       [36mconst[39m tributesFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'tributes.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/memories/page.tsx [Client Component Browser]
    ./app/admin/memories/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/memories/page.tsx [Client Component SSR]
    ./app/admin/memories/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 GET /api/photos 200 in 294ms
 ⚠ ./app/admin/photos/page.tsx:241:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 239 |[39m     [36mtry[39m {
 [90m 240 |[39m       [90m// Update the photo in the JSON file[39m
[31m[1m>[22m[39m[90m 241 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 242 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 243 |[39m
 [90m 244 |[39m       [36mconst[39m photosFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'photos.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/photos/page.tsx [Client Component Browser]
    ./app/admin/photos/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/photos/page.tsx [Client Component SSR]
    ./app/admin/photos/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ⚠ ./app/admin/memories/page.tsx:150:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 148 |[39m     [36mtry[39m {
 [90m 149 |[39m       [90m// Update the memory in the JSON file[39m
[31m[1m>[22m[39m[90m 150 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 151 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 152 |[39m
 [90m 153 |[39m       [36mconst[39m tributesFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'tributes.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/memories/page.tsx [Client Component Browser]
    ./app/admin/memories/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/memories/page.tsx [Client Component SSR]
    ./app/admin/memories/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 GET /api/photos 200 in 363ms
 ⚠ ./app/admin/photos/page.tsx:241:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 239 |[39m     [36mtry[39m {
 [90m 240 |[39m       [90m// Update the photo in the JSON file[39m
[31m[1m>[22m[39m[90m 241 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 242 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 243 |[39m
 [90m 244 |[39m       [36mconst[39m photosFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'photos.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/photos/page.tsx [Client Component Browser]
    ./app/admin/photos/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/photos/page.tsx [Client Component SSR]
    ./app/admin/photos/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ⚠ ./app/admin/memories/page.tsx:150:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 148 |[39m     [36mtry[39m {
 [90m 149 |[39m       [90m// Update the memory in the JSON file[39m
[31m[1m>[22m[39m[90m 150 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 151 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 152 |[39m
 [90m 153 |[39m       [36mconst[39m tributesFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'tributes.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/memories/page.tsx [Client Component Browser]
    ./app/admin/memories/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/memories/page.tsx [Client Component SSR]
    ./app/admin/memories/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 GET /api/photos 200 in 328ms
 ⚠ ./app/admin/photos/page.tsx:241:24
Module not found: Can't resolve 'fs/promises'
[0m [90m 239 |[39m     [36mtry[39m {
 [90m 240 |[39m       [90m// Update the photo in the JSON file[39m
[31m[1m>[22m[39m[90m 241 |[39m       [36mconst[39m fs [33m=[39m [36mawait[39m [36mimport[39m([32m'fs/promises'[39m)[33m;[39m
 [90m     |[39m                        [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 242 |[39m       [36mconst[39m path [33m=[39m [36mawait[39m [36mimport[39m([32m'path'[39m)[33m;[39m
 [90m 243 |[39m
 [90m 244 |[39m       [36mconst[39m photosFile [33m=[39m path[33m.[39mjoin(process[33m.[39mcwd()[33m,[39m [32m'public'[39m[33m,[39m [32m'photos.json'[39m)[33m;[39m[0m



Import traces:
  Client Component Browser:
    ./app/admin/photos/page.tsx [Client Component Browser]
    ./app/admin/photos/page.tsx [Server Component]

  Client Component SSR:
    ./app/admin/photos/page.tsx [Client Component SSR]
    ./app/admin/photos/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 ⚠ ./app/admin/memories/page.tsx:150:24
Module not found: Can't resolve 'fs/promises'
